Person.id|Organisation.id
6906|00
8443|50
4909|110
8372|180
9480|330
3175|350
2343|380
1426|470
38|500
7998|550
8899|590
2263|650
8888|680
8354|690
941|700
3501|770
6963|800
2983|840
3715|870
3459|530
2714|900
1248|910
884|970
4936|990
1219|1010
8723|1120
75|1170
5885|280
4814|1180
1489|1190
6388|280
4960|1260
1734|1270
5805|1280
5742|1290
7271|1330
7868|1350
2791|380
3568|1460
5346|1470
8087|1530
540|1540
5153|1590
2675|770
8552|1620
5839|1390
1257|1640
3755|1510
9698|1680
5409|00
7454|1750
9569|1060
2618|1780
495|140
5593|280
8214|1830
6776|1330
4130|1880
5007|1930
8285|1980
2889|2040
7869|2050
1627|2080
9072|2140
8403|2190
4849|2230
7768|2310
347|1540
7697|2330
7423|1750
2362|2400
5074|2410
7107|2320
4636|2440
4188|2460
6510|00
4276|2570
4557|2590
4416|2610
7622|2320
4771|2660
8748|2690
9588|2720
8246|2760
8941|2790
4670|2820
2626|2870
6981|1330
5829|2960
1098|2980
7035|280
7310|1290
9370|3000
6529|280
7647|3040
1579|1820
5244|3070
1962|2380
405|3100
8396|2190
9352|3130
336|3150
2999|3160
2273|3080
2798|2040
1781|2400
2878|2400
2957|1460
4551|3210
2266|3230
7393|2320
3232|3080
1679|3270
8118|3280
3021|770
7002|00
8814|3290
863|970
9902|3350
2564|770
9082|3360
1335|3410
6428|800
2347|900
6747|800
6204|1330
5037|3500
7916|3510
5106|3530
59|3560
621|140
2299|530
7801|3580
1213|3600
6400|2960
1045|3650
7711|3680
2390|3080
5379|3750
5291|3800
9330|1680
5394|3820
3729|3840
3928|1510
3751|3870
6835|1390
8340|3890
8578|3920
4038|3950
6773|00
4968|3960
3221|2380
4091|3970
4155|4010
135|4030
9739|4050
9005|4090
6682|4100
4961|4110
6794|4140
6274|1290
2212|4220
1580|4240
1194|4250
8367|4290
7814|2310
5001|4320
9795|4340
861|4350
1925|1460
9782|4380
2302|2380
2495|2380
2841|900
2744|770
43|3560
3335|1460
3712|2550
6417|280
139|4440
6548|1330
6369|4500
4099|3970
6452|4510
4031|4560
7193|00
7759|4580
5329|4610
4160|4630
4424|4660
4434|4680
4263|4690
5923|280
1196|4770
7627|1330
5065|2290
9903|4840
6554|1750
2558|1460
6421|00
7327|800
2877|530
5812|00
3351|2400
7863|3510
7927|4950
9985|5000
7557|1330
875|5060
9839|5090
2394|380
2866|900
3054|900
8050|5120
1484|1190
3633|870
628|3170
8825|5200
2386|5230
3052|530
1245|5270
1018|5280
514|3150
8309|5330
9327|1060
1081|5440
3022|1460
5682|1390
6824|1330
8724|5490
4085|5510
7463|1750
285|5540
9766|5600
3907|5640
5709|4140
7226|800
5328|1470
8866|440
3824|1510
5555|1330
3707|5740
7483|1390
5468|4140
7161|4140
2296|770
1129|5780
3163|380
7844|4580
1858|3080
7822|2310
7040|00
2549|770
3135|1460
4841|2230
1301|5880
3005|3080
3312|1460
2530|2040
5090|5890
1699|2080
2677|3160
6445|1330
7663|5910
9843|3350
8012|5920
548|3150
3496|900
2244|1460
8212|5120
8240|5990
9715|2720
9991|6090
3463|380
3058|2380
3207|380
728|6120
9079|6130
9645|1060
6908|280
7992|6170
422|3150
5661|00
8960|6210
9382|6230
9198|6250
602|6270
1520|6280
746|6310
1657|3270
7560|00
3307|3160
6473|4140
2024|2400
1518|1190
9708|6450
6320|1390
7022|1750
8458|6470
498|3150
4187|6500
1024|6510
50|3560
9664|6540
5568|4140
5510|6570
3637|6580
7475|1390
5863|2960
8290|6600
9353|3000
4815|1180
4750|6680
9466|6230
6047|2960
463|6700
825|6730
2970|3080
6213|1750
4920|6760
3523|770
1353|6790
7195|1390
3607|3080
109|6820
2466|3160
2647|3160
416|620
8254|6910
9501|6950
8506|6960
8155|1830
9346|7020
9006|7030
7239|800
1000|5280
8911|2790
5178|7060
6462|280
8686|7070
3778|7100
3865|3870
627|140
3808|3870
9350|4720
72|7180
402|3150
7641|280
1545|7190
2125|3160
6017|1290
5913|2320
2951|380
1524|4160
9151|7260
7737|2310
3480|7290
3145|2040
9168|7300
5109|7310
7726|2330
9998|6090
6216|1290
6536|1290
7716|7350
6891|2960
5972|1330
8672|7400
4347|2610
1553|1190
6196|1330
7413|7430
557|5160
9333|1680
3569|2380
3482|7460
9175|7480
2519|2040
2494|1460
6851|2320
1508|7530
4767|7570
7527|7610
2257|3160
2932|2380
9046|7620
758|7650
6583|1290
7197|1290
4316|7690
8412|7700
4649|7730
4359|2510
7765|7760
6959|1290
5530|280
2513|7770
8053|7780
357|140
52|1170
1650|7820
7229|4140
2497|2040
193|7870
9239|7910
9269|1680
9322|4720
9796|4840
5868|1330
8976|7950
6737|1290
8774|8000
4415|8020
3136|530
8913|2790
7516|800
1899|8070
3071|1460
8203|6910
7062|4140
65|7180
8491|6960
427|620
9647|6230
8466|8140
1122|4250
8334|8230
7540|00
6934|2960
4634|2440
1435|8310
3049|3160
4553|8340
5616|2960
5273|8390
8668|8410
838|8440
7904|3510
7837|8470
5638|2960
6460|280
5197|3070
5151|7060
5093|8490
7296|00
5512|4140
3861|2550
7479|8570
7256|1390
7141|2320
5105|7310
707|8610
6534|800
4611|8620
6494|4140
7796|4580
3072|530
9812|8650
5472|4140
667|8690
766|8700
3705|8740
6806|280
3211|2040
2458|530
7578|1390
4256|4660
3360|380
3023|3080
2084|900
2969|3160
2807|530
3294|3080
6783|800
1640|8760
982|8780
1624|1820
5449|800
6359|280
1612|8790
1072|8840
992|8850
1258|8910
2713|2040
2795|770
1948|1460
2334|3160
8387|7700
9355|1060
2236|530
3272|8960
2381|900
1774|1460
3025|2400
1946|900
5322|1590
7209|2960
2692|3160
2803|8990
6726|9000
3997|870
3827|1510
8350|690
3790|1510
8879|9040
5865|800
629|9060
1066|5780
5986|1390
4210|4010
5523|00
5519|1750
6727|2320
5223|9200
7407|2320
3074|9230
7075|1390
9886|5090
4856|9240
2069|530
186|9270
9415|4720
4979|9280
6557|1390
3676|9300
5146|9310
6917|1390
5611|9320
1462|1190
7206|1750
3557|3160
8970|4090
6362|2960
1725|9350
12|9430
6581|4140
232|9480
6703|1390
3691|2550
5461|1390
9376|330
7016|800
1181|2980
8187|5120
197|9570
4739|7570
5679|1750
8063|9630
9115|9660
5413|4140
8391|9700
585|620
8554|9710
5196|1590
8924|7950
3123|530
2284|770
8955|9800
429|9810
388|5160
8019|9830
8385|50
635|9870
2802|2040
4249|4680
8086|3280
8283|3280
1952|2400
4716|9950
1078|9960
732|9980
2045|2380
739|6310
5306|10030
6555|00
318|3150
7373|800
1132|10090
5248|10110
6136|10120
6996|1390
6308|10130
1744|10160
5815|00
1892|770
1418|10170
6259|4140
4564|10180
3772|2550
2070|3080
4349|10250
7411|2320
2947|3080
3595|380
4511|10270
7036|1390
4365|10300
7470|1290
1224|10310
6941|4140
4113|6840
6846|1330
6817|800
1405|10320
4904|10330
3920|3870
3952|3760
7194|1330
